Fecha,PET
01/01/2001,32.3576
09/01/2001,36.2729
17/01/2001,38.1152
25/01/2001,41.2481
02/02/2001,36.5293
10/02/2001,45.1618
18/02/2001,43.9453
26/02/2001,41.859
06/03/2001,56.1904
14/03/2001,55.9969
22/03/2001,53.269
30/03/2001,66.2278
07/04/2001,61.7501
15/04/2001,50.6228
23/04/2001,40.232
01/05/2001,43.5806
09/05/2001,47.0094
17/05/2001,51.2747
25/05/2001,55.5327
02/06/2001,46.9012
10/06/2001,28.7541
18/06/2001,16.3687
04/07/2001,44.1459
12/07/2001,48.6667
20/07/2001,39.5291
28/07/2001,47.9416
05/08/2001,45.67
13/08/2001,56.0318
21/08/2001,42.8928
29/08/2001,43.6275
06/09/2001,37.6641
14/09/2001,45.6535
22/09/2001,35.2815
30/09/2001,39.4562
08/10/2001,37.6563
16/10/2001,40.8475
24/10/2001,36.917
01/11/2001,37.0906
09/11/2001,28.9321
17/11/2001,33.9014
25/11/2001,36.9226
03/12/2001,32.7716
11/12/2001,35.4546
19/12/2001,27.8229
27/12/2001,17.4754
01/01/2002,36.1982
09/01/2002,34.8899
17/01/2002,43.011
25/01/2002,41.9853
02/02/2002,38.3032
10/02/2002,33.0636
18/02/2002,41.1003
26/02/2002,50.7222
06/03/2002,49.9823
14/03/2002,57.2884
22/03/2002,57.1641
30/03/2002,52.514
07/04/2002,51.0756
15/04/2002,55.193
23/04/2002,62.3201
01/05/2002,60.8476
09/05/2002,51.7006
17/05/2002,49.5541
25/05/2002,56.4011
02/06/2002,43.3702
10/06/2002,48.1014
18/06/2002,52.5446
26/06/2002,44.6309
04/07/2002,38.1418
12/07/2002,38.2269
20/07/2002,47.4512
28/07/2002,51.7025
05/08/2002,53.5131
13/08/2002,48.5638
21/08/2002,46.8088
29/08/2002,38.3645
06/09/2002,29.7267
14/09/2002,34.0007
22/09/2002,38.6003
30/09/2002,40.349
08/10/2002,35.8139
16/10/2002,31.7423
24/10/2002,35.1235
01/11/2002,27.2575
09/11/2002,31.56
17/11/2002,36.7068
25/11/2002,33.6359
03/12/2002,31.115
11/12/2002,30.9055
19/12/2002,32.0162
27/12/2002,18.3266
01/01/2003,28.3733
09/01/2003,27.5336
17/01/2003,35.1363
25/01/2003,30.2481
02/02/2003,40.5871
10/02/2003,44.1989
18/02/2003,47.8093
26/02/2003,58.2365
06/03/2003,53.7153
14/03/2003,53.5625
22/03/2003,56.6454
30/03/2003,47.9143
07/04/2003,49.4053
15/04/2003,54.9012
23/04/2003,63.4147
01/05/2003,65.1736
09/05/2003,58.6715
17/05/2003,58.7419
25/05/2003,43.82
02/06/2003,34.1088
10/06/2003,34.6324
18/06/2003,31.7772
26/06/2003,34.9849
04/07/2003,42.3648
12/07/2003,51.7052
20/07/2003,52.136
28/07/2003,49.1575
05/08/2003,54.6644
13/08/2003,38.7491
21/08/2003,42.5693
29/08/2003,41.7022
06/09/2003,40.8488
14/09/2003,38.9358
22/09/2003,34.7928
30/09/2003,33.3736
08/10/2003,33.7817
16/10/2003,38.3715
24/10/2003,39.5121
01/11/2003,37.5343
09/11/2003,36.1272
17/11/2003,36.1043
25/11/2003,34.3195
03/12/2003,32.6864
11/12/2003,37.1733
19/12/2003,37.2264
27/12/2003,20.8078
01/01/2004,35.2467
09/01/2004,26.8018
17/01/2004,37.941
25/01/2004,33.6564
02/02/2004,45.2506
10/02/2004,44.5164
18/02/2004,52.6641
26/02/2004,53.171
05/03/2004,49.4619
13/03/2004,47.187
21/03/2004,48.9153
29/03/2004,42.5713
06/04/2004,59.2347
14/04/2004,55.3531
22/04/2004,57.7205
30/04/2004,42.1782
08/05/2004,45.0425
16/05/2004,52.9573
24/05/2004,51.2295
01/06/2004,33.552
09/06/2004,42.5191
17/06/2004,46.5405
25/06/2004,55.1485
03/07/2004,52.1339
11/07/2004,51.9577
19/07/2004,45.251
27/07/2004,43.3736
04/08/2004,54.6707
12/08/2004,48.1167
20/08/2004,53.9866
28/08/2004,40.611
05/09/2004,40.7253
13/09/2004,37.2837
21/09/2004,33.1065
29/09/2004,28.9458
07/10/2004,28.1452
15/10/2004,44.9392
23/10/2004,42.8592
31/10/2004,38.225
08/11/2004,37.9635
16/11/2004,41.3101
24/11/2004,39.4174
02/12/2004,39.4618
10/12/2004,28.567
18/12/2004,30.3777
26/12/2004,26.8021
01/01/2005,40.3045
09/01/2005,34.2022
17/01/2005,27.5613
25/01/2005,39.7926
02/02/2005,38.0761
10/02/2005,45.7472
18/02/2005,37.4521
26/02/2005,47.2497
06/03/2005,49.5718
14/03/2005,54.3856
22/03/2005,63.1322
30/03/2005,61.0345
07/04/2005,60.5185
15/04/2005,49.8856
23/04/2005,59.5307
01/05/2005,56.9041
09/05/2005,47.6562
17/05/2005,59.1929
25/05/2005,54.7809
02/06/2005,57.9463
10/06/2005,58.7835
18/06/2005,42.4284
26/06/2005,38.8512
04/07/2005,44.32
12/07/2005,42.8072
20/07/2005,39.7498
28/07/2005,46.6676
05/08/2005,42.4818
13/08/2005,41.3766
21/08/2005,42.0867
29/08/2005,36.3545
06/09/2005,45.4903
14/09/2005,48.5934
22/09/2005,46.5806
30/09/2005,33.1902
08/10/2005,38.605
16/10/2005,46.6808
24/10/2005,37.0174
01/11/2005,39.6647
09/11/2005,36.1594
17/11/2005,31.7959
25/11/2005,36.576
03/12/2005,28.2459
11/12/2005,34.2533
19/12/2005,31.7372
27/12/2005,26.833
01/01/2006,40.7788
09/01/2006,38.1209
17/01/2006,40.1416
25/01/2006,29.7571
02/02/2006,44.2663
10/02/2006,42.7481
18/02/2006,50.389
26/02/2006,49.8773
06/03/2006,58.5987
14/03/2006,55.9282
22/03/2006,47.4024
30/03/2006,61.4993
07/04/2006,60.09
15/04/2006,62.8856
23/04/2006,59.0245
01/05/2006,53.5139
09/05/2006,52.8712
17/05/2006,54.9569
25/05/2006,46.5438
02/06/2006,44.4741
10/06/2006,60.0888
18/06/2006,56.3344
26/06/2006,45.5751
04/07/2006,47.2926
12/07/2006,50.0636
20/07/2006,33.7457
28/07/2006,35.9054
05/08/2006,41.0795
13/08/2006,50.2027
21/08/2006,42.9095
29/08/2006,39.4413
06/09/2006,43.0684
14/09/2006,40.8768
22/09/2006,43.6286
30/09/2006,36.0589
08/10/2006,41.153
16/10/2006,38.2661
24/10/2006,41.1455
01/11/2006,31.9845
09/11/2006,28.0728
17/11/2006,32.4101
25/11/2006,37.7493
03/12/2006,29.5078
11/12/2006,36.5406
19/12/2006,33.734
27/12/2006,23.422
01/01/2007,31.9341
09/01/2007,36.1803
17/01/2007,36.609
25/01/2007,33.7815
02/02/2007,33.0158
10/02/2007,46.1566
18/02/2007,51.8433
26/02/2007,57.6953
06/03/2007,37.5748
14/03/2007,58.2009
22/03/2007,50.6018
30/03/2007,47.3374
07/04/2007,59.4256
15/04/2007,59.2049
23/04/2007,51.2428
01/05/2007,53.7314
09/05/2007,53.724
17/05/2007,47.7646
25/05/2007,53.1339
02/06/2007,52.0434
10/06/2007,47.7843
18/06/2007,37.8371
26/06/2007,35.6629
04/07/2007,52.0644
12/07/2007,43.6763
20/07/2007,36.2674
28/07/2007,48.1495
05/08/2007,48.9114
13/08/2007,44.5638
21/08/2007,33.5649
29/08/2007,33.6685
06/09/2007,37.5567
14/09/2007,49.5087
22/09/2007,43.3673
30/09/2007,43.9566
08/10/2007,44.076
16/10/2007,35.4115
24/10/2007,37.3717
01/11/2007,38.1037
09/11/2007,37.843
17/11/2007,27.4892
25/11/2007,32.7633
03/12/2007,32.9828
11/12/2007,36.0663
19/12/2007,35.8703
27/12/2007,22.5395
01/01/2008,47.8399
09/01/2008,34.2923
17/01/2008,35.2399
25/01/2008,39.7716
02/02/2008,46.9397
10/02/2008,43.2085
18/02/2008,55.0693
26/02/2008,47.9785
05/03/2008,52.408
13/03/2008,58.7509
21/03/2008,52.4567
06/04/2008,62.5519
14/04/2008,52.1625
22/04/2008,49.9098
30/04/2008,53.7084
08/05/2008,52.6402
16/05/2008,45.9521
24/05/2008,57.9862
01/06/2008,46.8461
09/06/2008,28.7699
17/06/2008,49.4971
25/06/2008,39.725
03/07/2008,24.6285
11/07/2008,51.5127
19/07/2008,49.0426
27/07/2008,42.936
04/08/2008,51.0589
12/08/2008,43.5222
20/08/2008,33.4192
28/08/2008,43.9399
05/09/2008,37.4703
13/09/2008,23.4097
21/09/2008,34.2966
29/09/2008,43.7972
07/10/2008,36.0604
15/10/2008,37.0646
23/10/2008,34.0534
31/10/2008,39.645
08/11/2008,38.6701
16/11/2008,30.9838
24/11/2008,35.8916
02/12/2008,34.5156
10/12/2008,37.753
18/12/2008,39.5889
26/12/2008,27.8196
01/01/2009,82.7436
09/01/2009,29.977
17/01/2009,36.9223
25/01/2009,42.5205
02/02/2009,40.1898
10/02/2009,48.7511
18/02/2009,46.1744
26/02/2009,56.3217
06/03/2009,53.0371
14/03/2009,50.5772
22/03/2009,59.3209
30/03/2009,65.4397
07/04/2009,62.5166
15/04/2009,58.9308
23/04/2009,62.9085
01/05/2009,66.2416
09/05/2009,49.719
17/05/2009,46.9907
25/05/2009,52.5485
02/06/2009,61.2414
10/06/2009,55.9587
18/06/2009,35.4336
26/06/2009,29.5214
04/07/2009,49.4738
12/07/2009,53.2795
20/07/2009,51.6697
28/07/2009,52.405
05/08/2009,48.2687
13/08/2009,51.0015
21/08/2009,46.1583
29/08/2009,35.1745
06/09/2009,27.6687
14/09/2009,37.1618
22/09/2009,40.5525
30/09/2009,51.5187
08/10/2009,42.3928
16/10/2009,36.028
24/10/2009,27.5716
01/11/2009,33.3459
09/11/2009,38.2675
17/11/2009,36.9266
25/11/2009,33.3738
03/12/2009,31.7269
11/12/2009,32.0559
19/12/2009,29.5628
27/12/2009,21.8695
01/01/2010,20.7229
09/01/2010,25.9333
17/01/2010,43.773
25/01/2010,33.9458
02/02/2010,35.2397
10/02/2010,36.1646
18/02/2010,41.1477
26/02/2010,50.4095
06/03/2010,52.9573
14/03/2010,53.9548
22/03/2010,59.9276
30/03/2010,59.4775
07/04/2010,56.1488
15/04/2010,58.404
23/04/2010,70.1858
01/05/2010,68.913
09/05/2010,59.8003
17/05/2010,59.8189
25/05/2010,60.3143
02/06/2010,62.4537
10/06/2010,44.4579
18/06/2010,51.4233
26/06/2010,39.2171
04/07/2010,29.1682
12/07/2010,44.3561
20/07/2010,32.7476
28/07/2010,50.2229
05/08/2010,41.3452
13/08/2010,36.8176
21/08/2010,36.5007
29/08/2010,34.0508
06/09/2010,36.3854
14/09/2010,35.9447
22/09/2010,44.224
30/09/2010,45.8978
08/10/2010,44.8162
16/10/2010,47.2797
24/10/2010,44.5604
01/11/2010,38.0909
09/11/2010,39.256
17/11/2010,37.1083
25/11/2010,37.2515
03/12/2010,36.7471
11/12/2010,41.6121
19/12/2010,37.8513
27/12/2010,22.5959
01/01/2011,38.7827
09/01/2011,34.5194
17/01/2011,44.7648
25/01/2011,42.031
02/02/2011,39.156
10/02/2011,44.2356
18/02/2011,50.5011
26/02/2011,56.0554
06/03/2011,54.4223
14/03/2011,51.7958
22/03/2011,59.4771
30/03/2011,63.4242
07/04/2011,65.0328
15/04/2011,57.749
23/04/2011,63.1805
01/05/2011,57.3683
09/05/2011,56.3877
17/05/2011,62.1448
25/05/2011,65.3227
02/06/2011,60.1746
10/06/2011,61.0403
18/06/2011,43.4629
26/06/2011,27.43
04/07/2011,33.8362
12/07/2011,36.6677
20/07/2011,46.3333
28/07/2011,38.8957
05/08/2011,50.4754
13/08/2011,56.3323
21/08/2011,45.1689
29/08/2011,34.1221
06/09/2011,48.3901
14/09/2011,52.1945
22/09/2011,48.0387
30/09/2011,40.9527
08/10/2011,37.8314
16/10/2011,46.337
24/10/2011,46.2154
01/11/2011,36.4437
09/11/2011,36.0318
17/11/2011,37.1789
25/11/2011,38.3694
03/12/2011,39.2522
11/12/2011,35.0586
19/12/2011,36.3137
27/12/2011,23.9925
01/01/2012,34.0791
09/01/2012,37.9374
17/01/2012,44.7889
25/01/2012,34.7418
02/02/2012,34.7204
10/02/2012,31.9719
18/02/2012,41.0432
26/02/2012,54.9788
05/03/2012,51.2668
13/03/2012,53.9269
21/03/2012,58.2813
29/03/2012,56.8663
06/04/2012,58.3363
14/04/2012,60.9117
22/04/2012,67.1344
30/04/2012,59.9091
08/05/2012,48.2231
16/05/2012,57.8723
24/05/2012,64.0476
01/06/2012,54.029
09/06/2012,56.9742
17/06/2012,34.491
25/06/2012,34.8889
03/07/2012,47.2332
11/07/2012,31.2132
19/07/2012,43.6479
27/07/2012,52.8061
04/08/2012,44.3719
12/08/2012,37.1635
20/08/2012,38.5693
28/08/2012,54.5911
05/09/2012,47.9056
13/09/2012,40.1606
21/09/2012,37.4909
29/09/2012,44.876
07/10/2012,42.0842
15/10/2012,45.7434
23/10/2012,38.9444
31/10/2012,31.2948
08/11/2012,36.2714
16/11/2012,33.5355
24/11/2012,33.5941
02/12/2012,37.6901
10/12/2012,37.0381
18/12/2012,37.0347
26/12/2012,26.3008
01/01/2013,27.6066
09/01/2013,38.728
17/01/2013,31.6548
25/01/2013,44.7078
02/02/2013,48.4497
10/02/2013,49.7232
18/02/2013,55.2235
26/02/2013,52.3766
06/03/2013,52.0115
14/03/2013,46.5455
22/03/2013,56.5675
30/03/2013,59.8672
07/04/2013,64.6085
15/04/2013,69.292
23/04/2013,53.2463
01/05/2013,62.4067
09/05/2013,46.8446
17/05/2013,51.5729
25/05/2013,49.5872
02/06/2013,54.9075
10/06/2013,43.0186
18/06/2013,43.7394
26/06/2013,53.1676
04/07/2013,34.886
12/07/2013,37.8845
20/07/2013,49.4821
28/07/2013,54.6196
05/08/2013,45.84
13/08/2013,52.9008
21/08/2013,39.9958
29/08/2013,35.1811
06/09/2013,20.6809
14/09/2013,20.6222
22/09/2013,39.4165
30/09/2013,43.7444
08/10/2013,43.9791
16/10/2013,30.2133
24/10/2013,35.5186
01/11/2013,32.6128
09/11/2013,27.5312
17/11/2013,33.4423
25/11/2013,32.7446
03/12/2013,38.5192
11/12/2013,31.871
19/12/2013,28.8881
27/12/2013,16.011
01/01/2014,31.8559
09/01/2014,35.0226
17/01/2014,38.8696
25/01/2014,39.8503
02/02/2014,44.8928
10/02/2014,50.6947
18/02/2014,47.5936
26/02/2014,49.6078
06/03/2014,48.7474
14/03/2014,56.7215
22/03/2014,60.1225
30/03/2014,59.8495
07/04/2014,62.9178
15/04/2014,51.5348
23/04/2014,53.8122
01/05/2014,50.0265
09/05/2014,49.3983
17/05/2014,51.6852
25/05/2014,32.0563
02/06/2014,36.3479
10/06/2014,52.2138
18/06/2014,37.0861
26/06/2014,25.0385
04/07/2014,32.1152
12/07/2014,46.7335
20/07/2014,58.8246
28/07/2014,57.6802
05/08/2014,44.6151
13/08/2014,46.9768
21/08/2014,54.3235
29/08/2014,38.7417
06/09/2014,37.2798
14/09/2014,37.8678
22/09/2014,40.9021
30/09/2014,32.3359
08/10/2014,40.1582
16/10/2014,32.2301
24/10/2014,42.0384
01/11/2014,37.7562
09/11/2014,31.0782
17/11/2014,32.1985
25/11/2014,36.9165
03/12/2014,32.4899
11/12/2014,28.4055
19/12/2014,30.2873
27/12/2014,22.3266
01/01/2015,27.8472
09/01/2015,34.5152
17/01/2015,35.7967
25/01/2015,38.7152
02/02/2015,41.7524
10/02/2015,34.229
18/02/2015,49.5729
26/02/2015,51.7348
06/03/2015,41.8924
14/03/2015,38.6317
22/03/2015,45.0067
30/03/2015,54.3659
07/04/2015,49.9272
15/04/2015,61.708
23/04/2015,52.6107
01/05/2015,53.8509
09/05/2015,49.2187
17/05/2015,46.7282
25/05/2015,40.227
02/06/2015,49.5005
10/06/2015,46.8782
18/06/2015,44.5236
26/06/2015,31.9779
04/07/2015,40.408
12/07/2015,48.8475
20/07/2015,52.3437
28/07/2015,56.479
05/08/2015,53.6683
13/08/2015,47.0714
21/08/2015,46.4888
29/08/2015,41.5332
06/09/2015,43.7114
14/09/2015,39.4229
22/09/2015,39.2771
30/09/2015,47.5262
08/10/2015,46.1969
16/10/2015,33.5356
24/10/2015,31.2962
01/11/2015,38.4141
09/11/2015,35.1997
17/11/2015,30.7595
25/11/2015,35.7379
03/12/2015,29.4787
11/12/2015,33.5491
19/12/2015,36.3564
27/12/2015,22.4941
01/01/2016,31.5213
09/01/2016,30.6212
17/01/2016,39.0719
25/01/2016,39.4361
02/02/2016,41.3774
10/02/2016,44.4727
18/02/2016,47.8039
26/02/2016,33.6312
05/03/2016,49.5157
13/03/2016,57.2898
21/03/2016,51.4258
29/03/2016,66.601
06/04/2016,62.928
14/04/2016,56.9727
22/04/2016,60.2327
30/04/2016,67.782
08/05/2016,54.5358
16/05/2016,55.4607
24/05/2016,54.5438
01/06/2016,36.9247
09/06/2016,37.4445
17/06/2016,44.3238
25/06/2016,47.3553
03/07/2016,57.8517
11/07/2016,44.7434
19/07/2016,46.9209
27/07/2016,45.9754
04/08/2016,39.6746
12/08/2016,48.8824
20/08/2016,41.2197
28/08/2016,41.706
05/09/2016,48.6463
13/09/2016,49.5841
21/09/2016,36.1075
29/09/2016,46.7161
07/10/2016,44.3408
15/10/2016,41.756
23/10/2016,36.3451
31/10/2016,35.8549
08/11/2016,24.9121
16/11/2016,30.8776
24/11/2016,38.1942
02/12/2016,37.4696
10/12/2016,34.6979
18/12/2016,36.5984
26/12/2016,27.0521
01/01/2017,42.3783
09/01/2017,40.6967
17/01/2017,45.0785
25/01/2017,45.0959
02/02/2017,47.3158
10/02/2017,47.4102
18/02/2017,53.2678
26/02/2017,49.7027
06/03/2017,44.4568
14/03/2017,50.5711
22/03/2017,60.5789
30/03/2017,66.3239
07/04/2017,56.829
15/04/2017,55.1583
23/04/2017,63.3468
01/05/2017,53.8855
09/05/2017,42.6078
17/05/2017,50.6709
25/05/2017,42.6782
02/06/2017,56.1416
10/06/2017,58.5876
18/06/2017,56.212
26/06/2017,35.0498
04/07/2017,30.2377
12/07/2017,50.0748
20/07/2017,47.2213
28/07/2017,58.2591
05/08/2017,53.4315
13/08/2017,52.8092
21/08/2017,46.2001
29/08/2017,24.5176
06/09/2017,39.4782
14/09/2017,48.9433
22/09/2017,30.0009
30/09/2017,39.1284
08/10/2017,37.4798
16/10/2017,42.8179
24/10/2017,39.6316
01/11/2017,44.751
09/11/2017,37.6867
17/11/2017,40.1203
25/11/2017,36.2308
03/12/2017,36.3152
11/12/2017,38.2848
19/12/2017,38.9784
27/12/2017,20.8803
01/01/2018,35.1073
09/01/2018,38.4165
17/01/2018,37.3283
25/01/2018,29.4039
02/02/2018,40.7242
10/02/2018,43.3882
18/02/2018,48.786
26/02/2018,52.5606
06/03/2018,52.8166
14/03/2018,60.0283
22/03/2018,59.8724
30/03/2018,57.2011
07/04/2018,60.6912
15/04/2018,60.9497
23/04/2018,48.8371
01/05/2018,45.8889
09/05/2018,57.3007
17/05/2018,62.1713
25/05/2018,69.707
02/06/2018,57.4519
10/06/2018,31.428
18/06/2018,28.4269
26/06/2018,49.3203
04/07/2018,46.9976
12/07/2018,55.7024
20/07/2018,58.2554
28/07/2018,50.4112
05/08/2018,42.9715
13/08/2018,48.851
21/08/2018,47.1994
29/08/2018,41.2649
06/09/2018,33.6358
14/09/2018,37.739
22/09/2018,46.5455
30/09/2018,42.3522
08/10/2018,30.9753
16/10/2018,32.9523
24/10/2018,34.5408
01/11/2018,38.6682
09/11/2018,34.3788
17/11/2018,42.38
25/11/2018,33.1804
03/12/2018,33.9655
11/12/2018,34.665
19/12/2018,38.3885
27/12/2018,21.8998
01/01/2019,41.1929
09/01/2019,32.2421
17/01/2019,40.6337
25/01/2019,42.8168
02/02/2019,47.8465
10/02/2019,50.7645
18/02/2019,52.6281
26/02/2019,56.4402
06/03/2019,60.6588
14/03/2019,52.6187
22/03/2019,57.2988
30/03/2019,62.3232
07/04/2019,67.0022
15/04/2019,58.7035
23/04/2019,62.2603
01/05/2019,66.1344
09/05/2019,66.166
17/05/2019,61.1837
25/05/2019,61.0479
02/06/2019,38.1708
10/06/2019,54.0189
18/06/2019,45.6627
26/06/2019,43.5993
04/07/2019,53.6759
12/07/2019,47.3832
20/07/2019,46.106
28/07/2019,57.0187
05/08/2019,46.7309
13/08/2019,58.7032
21/08/2019,44.0217
29/08/2019,50.8924
06/09/2019,41.0072
14/09/2019,46.5557
22/09/2019,41.7465
30/09/2019,42.8897
08/10/2019,45.8425
16/10/2019,30.6879
24/10/2019,25.7415
01/11/2019,35.3462
09/11/2019,33.4069
17/11/2019,37.5237
25/11/2019,40.9242
03/12/2019,41.7405
11/12/2019,37.7672
19/12/2019,34.5632
27/12/2019,23.4456
01/01/2020,42.7873
09/01/2020,42.0138
17/01/2020,31.2884
25/01/2020,38.625
02/02/2020,39.4607
10/02/2020,49.2482
18/02/2020,53.2344
26/02/2020,53.5811
05/03/2020,50.4564
13/03/2020,57.135
21/03/2020,65.7298
29/03/2020,58.0556
06/04/2020,65.628
14/04/2020,62.614
22/04/2020,59.3661
30/04/2020,59.8465
08/05/2020,56.0554
16/05/2020,62.0867
24/05/2020,59.6457
01/06/2020,55.3095
09/06/2020,54.8775
17/06/2020,48.5359
25/06/2020,45.8958
03/07/2020,45.0685
11/07/2020,55.3527
19/07/2020,49.6765
27/07/2020,38.8085
04/08/2020,44.2667
12/08/2020,46.2598
20/08/2020,39.8076
28/08/2020,47.3685
05/09/2020,35.3169
13/09/2020,29.5535
21/09/2020,45.1808
29/09/2020,44.1878
07/10/2020,45.5881
15/10/2020,45.4803
23/10/2020,45.4773
31/10/2020,38.618
08/11/2020,47.4795
16/11/2020,31.8037
24/11/2020,42.1915
02/12/2020,31.3512
10/12/2020,39.6023
18/12/2020,37.4584
26/12/2020,29.3449
01/01/2021,37.79
09/01/2021,33.6262
17/01/2021,38.268
25/01/2021,44.5707
02/02/2021,51.39
10/02/2021,50.2304
18/02/2021,51.1816
26/02/2021,58.3243
06/03/2021,55.771
14/03/2021,58.1365
22/03/2021,66.0024
30/03/2021,61.6791
07/04/2021,64.9741
15/04/2021,63.9654
23/04/2021,59.1211
01/05/2021,56.6927
09/05/2021,39.4638
17/05/2021,56.743
25/05/2021,56.2971
02/06/2021,44.345
10/06/2021,40.1934
18/06/2021,28.4925
26/06/2021,18.5766
04/07/2021,34.6035
12/07/2021,47.1364
20/07/2021,56.9749
28/07/2021,47.8333
05/08/2021,53.3118
13/08/2021,50.9991
21/08/2021,37.0231
29/08/2021,26.4306
06/09/2021,32.9026
14/09/2021,34.1863
22/09/2021,43.1545
30/09/2021,41.7368
