Fecha,CM,1507,1319,0901,1320,2902,1506,1508
2001-01-01,7.7597013,7.1929293,10.454704,7.8280053,8.106625,7.992454,7.398665,7.433859
2001-02-01,8.088565,7.527151,11.484972,7.8578806,8.638662,8.676376,7.099694,7.779261
2001-03-01,4.9617367,4.6059656,7.240568,6.063261,4.485156,5.054684,5.9659,4.153357
2001-04-01,8.027072,7.477413,11.844916,8.762467,8.172353,8.453193,8.21713,7.1415095
2001-05-01,9.12522,8.584745,12.512171,11.394603,9.081122,9.444854,10.977847,7.401834
2001-06-01,17.262697,17.484888,19.006407,19.295515,17.409521,18.295809,19.800486,15.216124
2001-07-01,19.730713,18.551846,22.19287,22.683558,20.616499,21.929356,21.278875,17.429714
2001-08-01,20.249273,18.984287,21.553682,23.360426,20.380995,22.751272,23.617647,17.687311
2001-09-01,18.595919,17.783245,20.8217,20.490005,18.174416,18.451221,20.942911,17.338156
2001-10-01,13.865061,13.23152,15.460629,15.238388,13.57711,13.85477,15.67711,12.906624
2001-11-01,10.318711,9.566338,13.587857,10.1648445,10.965776,10.836415,10.333777,9.772915
2001-12-01,7.563328,7.2090054,9.14902,7.925633,7.8345017,8.006546,7.692578,7.0716023
2002-01-01,6.801044,6.776189,8.260945,7.597214,6.828857,7.490942,7.635158,5.8832607
2002-02-01,9.435623,8.623613,12.4589815,9.263308,9.994828,10.109259,9.183029,9.002825
2002-03-01,7.66257,6.6073513,11.23892,8.5393305,7.578314,8.080439,7.7911844,6.985152
2002-04-01,6.7321577,6.571944,8.829275,10.6252775,5.819019,6.7089667,8.815891,4.800141
2002-05-01,7.348239,7.0266542,10.032603,10.957561,6.6079283,7.434435,8.882223,5.5471845
2002-06-01,13.616191,12.940787,16.476631,16.958471,13.678494,14.661859,17.18173,10.943768
2002-07-01,18.02156,17.016762,21.980263,20.814062,18.660036,19.837303,20.640352,15.364383
2002-08-01,17.487001,16.163395,20.67479,19.910303,18.085365,19.263401,18.743143,15.56334
2002-09-01,19.851906,19.44303,20.877592,21.836096,19.549345,20.03134,22.569109,18.41036
2002-10-01,16.695621,16.269043,18.666666,18.221018,16.58382,16.727345,18.900827,15.405544
2002-11-01,11.929015,11.54343,13.323312,11.804308,12.183202,12.157489,12.522975,11.57331
2002-12-01,8.100729,8.452479,8.388005,8.883603,8.056465,8.683412,9.678167,7.1011724
2003-01-01,9.422737,8.809712,11.879126,8.667014,10.241276,10.255328,8.649337,9.254296
2003-02-01,6.6534967,6.3817787,8.52611,7.519354,6.502271,7.1498055,7.7400928,5.7428145
2003-03-01,5.4687815,5.0674605,7.219174,6.7644134,5.1356535,5.869311,6.354201,4.596558
2003-04-01,7.3960795,7.1197815,9.282258,9.472987,7.0670457,8.232806,7.8479543,6.201653
2003-05-01,7.070192,6.9100366,8.774387,10.376364,6.2840457,7.5434203,8.401447,5.4247212
2003-06-01,19.490742,20.060734,21.496502,21.459732,19.610243,19.955545,23.213116,17.154707
2003-07-01,18.74538,17.258259,21.632172,21.617584,18.82545,20.638979,20.528667,16.700912
2003-08-01,20.175116,19.239777,22.24291,22.238554,20.301064,22.354567,22.307234,18.183565
2003-09-01,20.817831,20.621675,22.270443,22.449427,20.785826,21.368364,22.76907,19.406128
2003-10-01,16.865284,16.437141,18.797329,17.755524,16.863245,17.006802,18.743824,15.823563
2003-11-01,11.267639,10.709321,13.666018,11.274122,11.5791855,11.684864,11.648942,10.753483
2003-12-01,5.7815347,5.3836713,7.212845,5.863638,5.866238,5.955201,5.8714776,5.551108
2004-01-01,6.128518,5.830777,7.5845485,6.68448,5.9753475,6.0903926,6.963304,5.615575
2004-02-01,4.6208415,4.567188,6.068344,5.977302,4.0457892,4.6402617,6.2819133,3.625775
2004-03-01,6.0543118,5.14832,9.306867,6.807585,5.658367,5.725536,6.8348145,5.526666
2004-04-01,7.4330506,7.211385,10.18591,9.128522,7.2039375,7.8209953,8.049515,6.2743044
2004-05-01,12.216295,11.548112,17.77106,14.139985,12.678556,13.643557,13.071804,10.146535
2004-06-01,18.089825,17.363514,22.0164,20.454817,18.379139,19.160374,19.937613,16.003822
2004-07-01,19.048885,17.365915,22.598673,21.082151,19.943016,22.292387,20.499983,16.753849
2004-08-01,19.010994,17.236782,21.918194,21.1823,19.526579,22.084349,21.049692,16.770119
2004-09-01,19.327198,18.674612,21.09699,20.888954,19.15384,19.42319,21.34994,18.162077
2004-10-01,14.7830105,14.526419,16.851917,17.159302,14.475381,14.953398,18.163527,12.816968
2004-11-01,7.5283065,7.0277004,9.728448,9.336866,7.148567,7.345437,9.600338,6.2859325
2004-12-01,7.174949,6.726918,8.946839,7.483232,7.3643465,7.4227576,7.5476513,6.7044516
2005-01-01,7.2884307,6.557367,10.116567,7.089367,7.801056,7.975696,6.832746,6.9352665
2005-02-01,7.7518654,6.9440837,11.200598,7.8751636,8.110572,8.099376,7.202319,7.375897
2005-03-01,5.489319,5.6592665,7.095308,7.39326,4.8238587,5.8790617,7.1237164,4.1471195
2005-04-01,6.2188587,6.2636213,7.769168,8.878128,5.4149823,6.3588424,7.957699,4.7412534
2005-05-01,6.710665,6.6243615,8.368771,9.990108,5.8531623,7.128686,9.618985,4.651872
2005-06-01,11.496304,11.392379,14.46905,13.19095,11.457728,12.38867,12.829393,9.881193
2005-07-01,16.06915,15.021818,19.676146,19.185616,16.668196,17.6317,18.05703,13.616573
2005-08-01,20.548714,20.009804,22.866001,22.523258,21.185665,22.672495,22.254078,18.447031
2005-09-01,18.516382,17.422304,22.016907,19.766407,18.944738,20.197233,20.28964,16.79042
2005-10-01,15.020373,14.1301565,17.927917,16.33959,14.897059,15.106727,16.651752,13.928977
2005-11-01,9.776655,9.563453,11.587407,10.414929,9.91086,10.186396,9.853158,9.173224
2005-12-01,6.933899,6.737377,8.256579,7.4320345,7.1047134,7.423548,7.1257687,6.3843794
2006-01-01,6.865584,6.3258753,9.3654175,6.61808,7.3938165,7.738522,6.116599,6.551044
2006-02-01,6.026322,5.2177343,9.188664,6.66534,6.0568333,6.402088,5.714592,5.525793
2006-03-01,5.286244,4.5973344,8.466235,6.550032,4.9993873,5.560308,5.879125,4.39088
2006-04-01,5.2386208,4.9681344,7.054076,8.388393,4.5182567,5.5892406,5.9286985,3.8555965
2006-05-01,9.193524,8.442315,12.920789,11.8126,9.094574,10.014352,9.323139,7.7036557
2006-06-01,14.22962,12.941216,18.049026,16.90335,13.962751,14.772411,16.550615,12.364469
2006-07-01,18.300976,16.159512,22.80956,19.72997,19.57224,20.869638,18.964228,16.50848
2006-08-01,20.606775,18.873407,23.231379,21.912146,21.032856,22.593102,22.323246,19.106358
2006-09-01,19.217018,18.79966,20.552366,22.063076,18.404205,19.321438,22.445602,17.432728
2006-10-01,15.565947,15.524684,17.439322,17.48781,15.4031725,15.908059,17.79329,13.959102
2006-11-01,11.157919,11.10552,12.969067,11.744691,11.528987,11.799764,12.47847,10.053681
2006-12-01,8.4753475,8.738317,9.482288,8.917779,8.630431,9.108149,9.461169,7.6035852
2007-01-01,8.652675,8.497849,10.929246,8.772151,9.0941305,9.566654,8.842177,7.8863378
2007-02-01,7.855717,7.622083,9.952606,8.193688,7.837765,8.340949,8.2102,7.252525
2007-03-01,8.129543,7.4791517,11.935377,8.935442,8.082343,8.454454,8.564286,7.25283
2007-04-01,7.3635526,6.9547486,10.276331,9.722861,6.6489077,7.1469626,8.789497,6.0698056
2007-05-01,9.889022,9.316952,14.471537,12.71101,9.65828,10.235171,10.414794,8.203274
2007-06-01,15.726034,15.5817795,18.435654,18.463356,15.671448,16.412235,18.613813,13.435587
2007-07-01,17.93861,17.006523,20.855848,20.209295,18.914919,20.066206,20.095337,15.543062
2007-08-01,20.24808,19.236168,22.168484,22.358353,20.56414,21.979069,21.716805,18.548765
2007-09-01,17.965088,16.685078,20.910957,19.496805,17.399977,17.988922,21.012459,16.633343
2007-10-01,14.500537,14.332027,15.726451,15.7102995,14.217484,14.738163,16.516064,13.388043
2007-11-01,9.871896,9.278979,12.7694235,10.112106,10.302532,10.4801235,10.61056,9.028144
2007-12-01,6.809035,6.5320783,8.172765,7.472844,6.8177385,7.0806336,7.48724,6.184273
2008-01-01,7.3523245,6.864496,10.13855,7.578612,7.7196255,7.900475,7.159648,6.79411
2008-02-01,6.577848,6.4161124,8.731757,7.1763177,6.61665,7.243649,6.786183,5.8337317
2008-03-01,5.9210367,5.944837,8.113034,7.177769,5.7215557,6.4441204,6.870313,4.787151
2008-04-01,7.2762475,7.022277,9.303364,9.400835,6.754489,7.5743775,7.845335,6.2021847
2008-05-01,8.795792,8.744862,11.734049,12.13747,8.359643,9.8250475,10.522701,6.561245
2008-06-01,18.00522,17.430603,21.424505,19.224932,18.54044,18.973978,19.347897,16.448711
2008-07-01,19.374067,18.054188,22.873165,21.837074,19.66027,20.178558,21.184614,17.572592
2008-08-01,21.025343,20.046953,22.654339,22.701223,21.404312,22.31745,23.66867,19.287462
2008-09-01,19.518044,19.1446,20.614727,21.295923,18.874332,19.044119,22.34738,18.35256
2008-10-01,14.950356,13.957056,17.968483,15.338598,15.244404,15.05807,15.545711,14.366177
2008-11-01,9.523976,8.950614,11.729868,9.419222,9.819522,9.81905,9.626631,9.197352
2008-12-01,5.3704004,4.914458,7.477091,6.0432534,5.3609424,5.6591697,6.1518407,4.649349
2009-01-01,6.840953,6.097945,9.376693,7.0056252,7.1043463,7.2538123,6.8062754,6.4335504
2009-02-01,5.824784,4.8586144,9.297729,6.0173025,5.7769485,5.987049,5.6976376,5.499284
2009-03-01,5.8115454,5.267785,9.052891,8.004777,5.0568476,5.6980877,6.700562,4.69114
2009-04-01,5.17308,5.2015567,7.2213583,7.5702276,4.3902893,5.2738705,6.414375,3.853269
2009-05-01,7.6358604,7.1100745,10.841491,10.186036,7.306073,8.118959,8.457667,6.1419215
2009-06-01,13.688401,13.560282,16.149836,16.434793,13.34105,14.0214405,15.861892,11.797899
2009-07-01,16.353037,15.541773,19.800392,19.570175,15.918551,19.292906,17.945362,13.792828
2009-08-01,16.962294,16.499111,19.216854,19.966585,16.603418,18.613014,19.0047,14.778771
2009-09-01,19.585253,18.91321,21.287775,22.065697,19.3172,19.536879,22.168507,18.028984
2009-10-01,16.885807,16.919762,18.15895,18.76717,16.769722,17.087297,19.536148,15.272053
2009-11-01,11.795108,11.565711,13.562025,12.5446,11.997886,12.373454,13.153006,10.740672
2009-12-01,8.257597,8.670812,8.795667,9.164315,8.210928,8.893051,9.557426,7.2186007
2010-01-01,9.731186,10.362212,10.603357,9.9531,10.2850065,11.083277,10.469688,8.619138
2010-02-01,8.170243,8.362476,9.769382,8.954334,8.222432,9.083253,9.438651,6.978005
2010-03-01,6.404426,6.4190383,7.879917,8.905989,5.291164,6.70357,8.901284,4.8140244
2010-04-01,7.3955307,6.8347373,9.727306,10.17821,6.46223,7.582057,9.343939,5.882626
2010-05-01,7.549236,7.286032,9.523786,11.60662,6.1154075,7.70109,10.096604,5.5401554
2010-06-01,12.042427,11.666345,14.532633,15.201955,11.467935,12.770662,14.301319,9.997842
2010-07-01,20.808414,19.426048,24.029543,22.012312,21.300463,22.048447,21.456486,19.644094
2010-08-01,21.293106,19.94267,23.801497,22.650452,21.68943,22.451492,23.005901,19.92555
2010-09-01,18.70966,17.690945,21.338053,19.895794,18.67929,18.86735,20.709185,17.593899
2010-10-01,10.007751,9.942903,11.95698,13.266323,9.211256,10.23548,13.800244,7.6904135
2010-11-01,6.794941,6.423893,9.516562,7.740951,6.939525,7.4757586,8.21213,5.535631
2010-12-01,4.2389913,3.923823,5.9834967,4.447721,4.2272654,4.502525,4.4483404,3.8584423
2011-01-01,4.562177,4.1924133,6.7389693,5.0120764,4.480062,4.9023237,5.10173,3.951844
2011-02-01,5.0276256,4.8564134,7.2058163,6.3618345,4.7352233,5.2642193,6.361153,3.9198034
2011-03-01,4.0552044,4.019255,5.5962744,6.199531,3.3623931,4.3130245,6.0272274,2.6460538
2011-04-01,5.09851,5.2054625,5.5717363,8.118608,4.0119886,5.05809,7.0376472,3.7069278
2011-05-01,6.195172,5.894866,7.321304,10.013706,5.0319176,6.2720933,8.305742,4.485756
2011-06-01,9.987869,9.83009,10.812257,13.016433,9.171805,10.363315,12.845206,8.173291
2011-07-01,19.181097,18.480898,21.765528,21.377934,18.888485,19.372984,20.691412,17.831797
2011-08-01,18.979387,17.08123,21.202442,21.57028,19.593676,22.29228,21.073391,16.625261
2011-09-01,16.11678,15.034468,18.792223,18.615759,15.331328,16.693722,19.91312,14.12983
2011-10-01,10.506394,9.896374,12.594784,13.089937,9.751841,10.6346245,13.512106,8.788598
2011-11-01,9.683937,9.589464,11.285744,10.150457,10.010501,10.410048,10.436908,8.810165
2011-12-01,5.7959137,5.4025292,7.8811903,6.940136,5.665887,5.9404535,6.3154645,5.0441666
2012-01-01,5.582158,5.1500697,7.5592265,6.109502,5.4687247,5.7250414,6.195106,5.0368276
2012-02-01,7.479259,7.4338055,8.84858,8.324126,7.2898216,7.547976,7.99343,6.87804
2012-03-01,5.304553,5.2296033,7.084075,7.6956477,4.33287,5.1677804,7.081407,4.0204554
2012-04-01,6.12233,5.9412327,7.647121,9.39959,5.0440936,6.2317896,7.857668,4.5760355
2012-05-01,6.7784886,6.5054417,8.924597,10.1109085,5.819653,7.249931,9.279779,4.7976427
2012-06-01,12.7949505,13.003891,14.145136,15.439207,12.205545,13.271898,15.463452,10.8944845
2012-07-01,19.029852,17.63762,22.180584,20.783031,19.865894,21.0578,21.135223,16.978367
2012-08-01,19.93607,18.435474,21.474638,21.967968,20.218596,21.950098,22.111649,18.188786
2012-09-01,17.964226,17.330902,19.328667,20.14371,17.503181,18.638973,20.692406,16.353115
2012-10-01,13.097862,12.1129465,15.141369,15.401807,12.597594,13.02593,15.472429,11.759075
2012-11-01,9.79358,8.13573,13.747256,9.562229,10.546207,10.326095,9.534638,9.470124
2012-12-01,6.0496554,5.842572,7.3695984,7.4108043,5.8505354,6.3042083,7.1659837,5.1082454
2013-01-01,7.590964,7.114637,9.816176,8.267959,7.787197,8.172358,7.8394437,6.8721375
2013-02-01,5.275901,4.734715,7.4156156,6.636965,4.958504,5.632313,6.421293,4.2946434
2013-03-01,5.326954,5.0550613,7.044242,6.6386538,4.983995,5.821765,6.4744353,4.317865
2013-04-01,4.2330365,4.234788,5.0143347,5.8589387,3.5872197,4.656288,5.386939,3.2768538
2013-05-01,7.2592645,6.4934697,10.560652,9.524294,6.8420973,7.6093273,7.9714794,6.004502
2013-06-01,13.881644,13.408944,16.595263,16.561878,13.453505,14.202996,16.172182,12.06233
2013-07-01,17.795954,16.649153,20.421509,20.581253,18.592289,20.279354,20.377335,15.1546
2013-08-01,18.218863,16.831657,20.27015,21.244745,18.45858,20.203836,20.62899,15.977293
2013-09-01,18.081537,17.362976,19.517065,20.106926,17.551233,17.843283,20.328207,16.945438
2013-10-01,17.337688,17.173817,19.00686,18.556576,17.328375,17.604618,19.352612,16.076515
2013-11-01,12.800186,12.355169,14.4315815,13.395046,12.942429,12.903813,13.611706,12.181985
2013-12-01,8.333129,8.252013,9.510249,9.053155,8.365802,8.482628,8.790949,7.7526374
2014-01-01,7.928845,7.7942653,9.683743,8.044146,8.293566,8.53454,7.5317345,7.5087976
2014-02-01,7.0810385,6.9253693,9.506692,8.151694,6.993625,7.6909723,7.8878875,6.012045
2014-03-01,6.650886,6.4436193,8.95744,8.862256,6.0152674,7.0558968,8.277827,5.1908164
2014-04-01,6.4679604,6.137609,8.837951,9.254366,5.898008,7.012678,7.927539,4.829992
2014-05-01,10.912846,10.713558,14.568114,11.821292,11.814289,12.88914,11.405636,9.182491
2014-06-01,20.23991,19.833076,23.527359,20.752146,21.301796,21.515625,21.536913,18.692083
2014-07-01,19.341263,17.26735,22.3848,21.48231,20.859112,21.360796,22.018354,17.04376
2014-08-01,18.155495,16.801445,20.163683,20.16406,18.444174,19.658445,20.05444,16.522652
2014-09-01,19.324314,19.00706,20.771597,20.43668,19.160376,19.599895,20.943008,18.323164
2014-10-01,16.185835,15.612402,18.903193,17.046316,16.411722,16.458094,17.127325,15.242305
2014-11-01,12.36856,12.005118,14.4405985,12.427377,13.096496,13.205381,13.05898,11.5246105
2014-12-01,8.744822,8.395945,10.428305,8.335621,9.456014,9.416545,7.9311433,8.587394
2015-01-01,8.82519,8.561717,10.929858,8.569357,9.303239,9.620999,8.039125,8.540919
2015-02-01,7.9892907,7.2607355,11.21015,8.503046,8.160766,8.360366,7.974949,7.3826966
2015-03-01,9.980208,9.314789,13.981581,10.803496,10.453399,10.692487,9.438105,9.108842
2015-04-01,10.544365,10.590627,13.182224,12.420901,10.031922,10.826554,10.604361,9.518759
2015-05-01,13.060137,12.241605,17.552301,15.1001835,13.012035,13.86785,12.731882,11.78533
2015-06-01,19.381527,19.149666,22.971998,21.707998,19.832504,20.95154,21.570475,16.939915
2015-07-01,19.384573,17.196405,22.474703,21.524204,20.658508,23.333818,21.789013,16.703745
2015-08-01,18.16861,17.116488,20.672068,21.37087,17.825012,20.147314,21.150753,15.68656
2015-09-01,17.467064,17.024971,19.431406,20.223825,16.706768,17.744009,20.562254,15.596624
2015-10-01,16.532251,16.057425,18.244911,17.431181,16.743555,17.266151,17.584496,15.544824
2015-11-01,14.108029,13.336155,17.141964,14.530435,14.61346,14.674522,14.557182,13.306748
2015-12-01,8.848663,8.918033,9.817725,9.73042,8.844982,9.509242,9.570722,7.99342
2016-01-01,7.2867274,7.4266224,8.440931,8.40759,7.4030666,8.201023,8.226561,6.140153
2016-02-01,7.3078256,6.4584746,10.393682,7.0886183,7.8657618,8.030087,6.9908814,6.8954344
2016-03-01,6.154282,6.65724,7.525356,8.088727,5.644768,7.0810146,8.150867,4.4493055
2016-04-01,6.124597,6.587238,7.1940084,9.160114,5.0793867,6.680225,8.72889,4.1703286
2016-05-01,9.434353,9.532532,10.607514,15.065498,7.766996,9.29243,12.297809,6.9657593
2016-06-01,17.163595,16.756393,19.502623,18.824448,17.582397,18.337875,18.69105,15.494643
2016-07-01,19.320501,17.56893,22.532936,21.176865,21.542063,24.116098,21.287422,16.245544
2016-08-01,18.820396,17.512331,21.156803,20.984724,18.81125,21.322536,20.622204,16.88903
2016-09-01,16.844835,16.058035,18.723284,20.72812,15.71309,17.77752,20.759644,14.379907
2016-10-01,14.692686,13.344663,18.17635,15.29576,14.747132,14.47587,15.170693,14.247166
2016-11-01,11.674366,11.117061,13.556007,11.980881,11.971551,12.054351,12.3487835,11.069466
2016-12-01,7.9523783,7.587018,9.750806,8.763642,8.059025,8.600233,9.024461,6.994657
2017-01-01,5.4806376,5.05286,7.73515,6.927638,5.256143,6.031949,6.751618,4.307618
2017-02-01,5.49598,4.731575,8.282347,6.9048133,5.206239,5.7729244,6.659867,4.472566
2017-03-01,5.955368,5.385418,9.07451,8.342924,5.3996053,6.363467,7.5602965,4.3989267
2017-04-01,5.6147523,5.273445,8.299355,9.345675,4.877863,5.8824944,7.511709,3.6083438
2017-05-01,7.6432247,6.7432566,10.567076,10.053975,7.317466,8.036255,8.69796,6.304863
2017-06-01,12.103582,11.407291,15.490086,16.165726,12.195625,13.940621,15.037804,9.04118
2017-07-01,18.483513,16.61124,21.605595,20.629503,20.277174,22.365341,21.125237,15.531908
2017-08-01,19.460548,17.802614,21.837645,21.355528,20.233324,22.814632,21.758764,17.142416
2017-09-01,19.200893,18.55001,20.51734,21.680286,18.39813,19.301525,21.825735,17.775227
2017-10-01,14.657692,14.293354,16.14946,16.079065,14.35034,14.839736,17.029936,13.408604
2017-11-01,8.004944,6.9243097,10.725729,8.9861555,7.9039707,7.914835,9.213112,7.2708726
2017-12-01,5.3039665,4.875595,7.253463,6.0599737,5.27514,5.489166,5.914787,4.6525297
2018-01-01,7.177421,6.1916757,10.23025,6.52946,7.8750963,7.7518682,6.0763807,7.1812153
2018-02-01,6.909769,6.1426864,9.924738,7.661097,6.7098846,7.00593,6.9813614,6.409629
2018-03-01,6.2182546,5.8629465,9.408333,8.782116,5.3654075,6.2927876,7.625915,4.752534
2018-04-01,7.2036147,6.351088,11.071384,10.566794,6.4274206,7.748838,8.565169,5.365204
2018-05-01,8.8756275,8.242913,11.400507,15.158718,7.561858,9.420776,11.254988,6.040562
2018-06-01,14.841958,14.778401,16.056332,18.29756,14.35438,15.740785,17.477879,12.630387
2018-07-01,16.037296,14.0492525,19.688118,18.23796,17.59472,20.87192,15.325353,13.747556
2018-08-01,16.892313,15.306149,19.169127,19.569672,18.573112,20.930382,17.083694,14.480986
2018-09-01,17.611088,17.213093,19.692295,19.973797,17.447067,18.5173,19.993088,15.720219
2018-10-01,17.47625,17.966679,17.896458,19.402592,16.970823,17.345625,19.869293,16.110523
2018-11-01,10.68482,10.648082,12.154106,12.15166,10.617596,11.179506,12.972128,9.208078
2018-12-01,7.397275,7.4814644,8.535045,8.253908,7.3619766,7.711274,8.517056,6.514373
2019-01-01,7.053743,6.7698116,9.699633,7.6263213,7.303811,7.697701,7.275013,6.2277646
2019-02-01,6.3146567,6.1381726,8.639658,7.8430114,5.947572,6.6811233,7.603547,5.114125
2019-03-01,5.79316,5.843237,7.9691663,8.794169,4.9009924,5.923591,8.211678,3.931563
2019-04-01,4.473809,4.7079396,5.4289417,7.9285884,3.2838302,4.4526415,6.704567,2.763023
2019-05-01,5.6134334,6.006757,6.7088304,8.920318,4.71436,5.9098115,7.3918796,3.8521876
2019-06-01,11.054618,10.992445,13.643179,13.42667,11.195382,11.88624,11.312267,9.529824
2019-07-01,16.635256,15.151135,19.119831,19.667942,18.597616,20.34436,17.586685,13.853955
2019-08-01,17.295443,16.004013,19.748165,19.867245,19.134043,23.419365,20.041687,13.46529
2019-09-01,16.045317,15.765434,17.922913,18.434963,15.620178,17.63141,18.328535,14.042712
2019-10-01,16.456055,16.622135,17.558779,18.363665,16.342106,16.876732,18.406244,14.956248
2019-11-01,12.660327,12.560794,14.758176,13.949111,12.786811,13.247292,14.143999,11.316729
2019-12-01,6.51509,6.3933864,7.435471,8.155607,6.0989633,6.602435,8.253039,5.4424896
2020-01-01,7.374221,7.299736,9.314646,8.1485615,7.6511626,8.435122,8.055703,6.2761483
2020-02-01,6.504591,6.2422476,9.220994,8.230903,6.3679085,7.1136913,7.6994867,5.102729
2020-03-01,5.807248,5.67263,8.119166,8.816234,4.890079,5.8691697,6.897429,4.372236
2020-04-01,6.166433,6.3920536,6.578002,9.866111,4.8702817,6.183998,7.3084674,4.779329
2020-05-01,8.092531,7.9557915,9.874866,12.290023,7.3319907,8.664486,9.8715105,5.962525
2020-06-01,10.723189,9.917028,14.919966,14.182956,10.838789,11.988055,12.480749,8.256448
2020-07-01,13.617233,13.566606,15.736155,17.168432,13.959032,16.115377,16.721224,10.445026
2020-08-01,17.668648,16.38387,21.23786,20.113567,18.242891,21.357859,20.257534,14.74754
2020-09-01,16.953442,16.198305,18.836926,19.57377,16.24964,17.815823,20.55617,14.908726
2020-10-01,11.19433,10.110376,14.560628,13.6991625,10.830663,11.514465,14.695125,9.151878
2020-11-01,7.994986,7.620499,10.094363,9.218829,7.985001,8.433967,8.906616,6.986412
2020-12-01,6.658698,6.4617157,8.301874,7.9103203,6.7588515,7.414673,7.7919154,5.4822936
2021-01-01,6.760239,6.336932,9.433778,7.472836,7.3718796,7.9401126,7.3413115,5.5816493
2021-02-01,4.4428387,4.4134974,6.5599165,6.338515,3.9893777,4.7543383,6.0362763,3.0597205
2021-03-01,4.5690055,4.3238006,7.286726,7.2187514,3.8398247,4.4328895,6.4167547,3.021796
2021-04-01,5.019335,5.0279174,6.274383,7.6390452,4.3075905,5.114705,6.6727905,3.620783
2021-05-01,9.359577,8.5642605,13.27802,11.306462,9.08021,9.44448,10.25257,8.116182
2021-06-01,17.319326,16.91796,19.263956,18.470793,17.388788,17.411188,18.406738,16.39601
2021-07-01,20.113253,17.815508,23.007107,22.085352,22.01244,23.48421,21.052341,17.972027
2021-08-01,19.619585,18.097836,22.623156,20.84601,20.316736,22.070091,19.537388,18.333559
2021-09-01,19.540068,19.091238,21.207218,21.203821,19.075542,19.576359,21.660112,18.356142
2021-10-01,14.442103,14.205442,16.237022,16.366373,13.97983,14.788512,17.086626,12.855162
2021-11-01,8.8091955,7.5775356,12.62309,9.330616,9.131933,8.887996,8.883072,8.271852
2021-12-01,5.418605,5.0821824,7.2094784,6.643171,5.157822,5.438034,6.326153,4.6273727
