Fecha,1507,1319,0901,1320,2902,1506,1508
2010-06-01,57.547761990426636,55.20156960464464,102.98096927136,53.359474010032905,76.82014280460076,82.15202748481889,41.89224228492314
2010-07-01,186.60268106559644,216.85684820753738,218.74674520710334,187.4103767455056,257.510983705221,198.99242244151154,167.90787286351477
2010-08-01,105.04191425682853,123.15050890759836,168.12230550655767,98.80874989591864,150.51155740797716,156.9652688251167,81.61343041502954
2010-09-01,61.36991419903628,112.95269137895613,131.78507731967858,77.90025065746973,121.34893010431422,115.92172353108431,51.013901595559375
2010-10-01,10.704878745502453,31.177327765344682,14.151379035805906,21.266207771141424,20.647817570364264,13.191994338482695,12.013149824170448
2010-11-01,4.9411914444842475,5.6808817643157905,8.883673335980152,5.153872122057609,11.377817771937242,7.554243188598544,2.9732126683654476
2010-12-01,0.9351102481406129,0.38444409699355336,2.8355705090675922,0.01989666059292874,2.3541792431856763,2.7420658411424927,0.13207566562678563
2011-01-01,2.756094491579082,3.8593575217634335,7.869920320169555,0.7561748797483167,2.0103920629681964,2.603734218296107,2.304896070079419
2011-02-01,1.0060485592432138,2.2934284788497927,3.3756265498652946,1.1333202487403933,1.5097276257155543,1.089889494248199,0.4341467100414395
2011-03-01,7.123595227757035,9.316458249301444,6.293615864665301,6.173573897632838,6.934556878193031,3.43373690513025,6.800828675091182
2011-04-01,27.300122495668226,39.752543849534256,32.11288889314382,24.959813081134655,25.484962733838746,30.507083185899617,34.82346056170996
2011-05-01,38.83628810442765,29.439533856978674,46.024613690518244,31.619254304641306,54.182111820172196,45.94046347688023,19.28676691966263
2011-06-01,84.0102003931026,105.0313981145525,116.76319205306777,82.46338838376,92.82211028544097,99.10082459288826,99.78808208440002
2011-07-01,192.1178646184299,185.29914191399072,271.15931207944436,149.67485196616806,211.6215604487887,233.9255781647475,154.70518908865148
2011-08-01,88.8394491910639,137.08703007499827,155.88608301531622,89.519066272915,134.07066781349178,133.67996301976405,57.35522007670281
2011-09-01,49.39043227254004,72.67584765712678,104.9730789336909,50.51688976864704,76.29676208338014,56.06303994736833,38.46240599231705
2011-10-01,51.08384291450487,43.46718935387274,62.33001520132668,61.04822283667045,76.59982039436626,46.081693006497304,35.24364591223398
2011-11-01,17.254957263993944,14.755885087600603,23.98027158282124,12.707515748398489,25.317914116511094,19.07990497019381,13.155261702042496
2011-12-01,3.0118161750700745,6.931476347150588,4.406797203194608,0.5895826571725613,4.272503613796419,3.415509565915001,1.1310289637900157
2012-01-01,6.337517890716704,12.052496150380321,8.931829188018103,6.418968405247098,7.645694245894193,3.7717111785569513,6.331945229074689
2012-02-01,18.04697650942566,27.52393187780992,26.50803347770384,24.39138264840734,31.974802451798443,19.33973146267271,26.92885507010946
2012-03-01,18.60239954222525,22.639060566387027,17.643400827715535,16.21422117945404,19.08419893196173,12.284478337467132,16.033611805538154
2012-04-01,15.233757427435776,24.057724985810797,20.185257491651985,15.48493331383391,20.997509182668065,15.371449498489753,16.967003131132287
2012-05-01,32.340952191410636,28.600569690593503,27.88257145153604,27.163313847737,37.80069083126872,35.3697685717801,29.9695426659626
2012-06-01,90.00033379275109,98.66029470822993,123.11654112324116,88.69772704325321,124.36407506130982,118.5907589203948,73.7734581033775
2012-07-01,122.82511707895502,144.18511284701142,184.5558786140802,114.37688915089724,151.95717314682227,144.65015935547027,109.55246087882665
2012-08-01,107.58354193216618,192.43208252626067,137.18762994741357,125.676097719743,156.95347373542697,133.0579237491191,107.08353362844804
2012-09-01,59.46006806035343,87.05534479753857,109.1339215474182,58.500328641772,94.21919413513287,81.73798608879237,50.71550502731749
2012-10-01,18.14675794989351,25.717857082357128,29.832786049862978,23.248127973545238,33.619227799185076,34.70517645373449,15.938094595088266
2012-11-01,9.046300065490888,20.050198742660278,14.915621146214173,10.439581942753907,16.024523740073644,12.807133008760815,8.585270577023152
2012-12-01,1.075655295092252,3.964740533387844,3.476299191919695,0.6450336634119477,2.4600909882495228,2.563690796782103,1.4251923958522652
2013-01-01,6.195350307183428,14.252293577356829,8.648248242055553,7.476291321899473,6.935739051920803,5.895876486459095,6.356490796295706
2013-02-01,0.6780370205574451,3.4857245402157075,3.0191028003751397,1.3238441123032507,5.223573431624835,0.8965575146550632,0.41685664945543804
2013-03-01,1.7885214840425228,6.89652190057385,3.5952212575498064,2.5869328228666983,1.8691640443451105,4.038713899085371,3.468214425356503
2013-04-01,23.095237690379875,22.79129486617402,20.43853798388072,19.26730526629454,24.642769925725368,17.17222823414945,20.97024484584843
2013-05-01,58.55775772513299,46.43350318699071,60.06450521668246,48.55935946545547,79.01473227924508,64.55414459578297,42.15527432288814
2013-06-01,99.88733855940873,120.04132827363185,133.74021717610012,83.48234759080256,103.63976663631715,117.00940479764884,76.81172191196819
2013-07-01,111.10684443486666,120.28730352482135,156.65056113711222,109.06541943434854,166.89428738183898,123.2550154946522,96.1865079953545
2013-08-01,94.7880543611116,121.73779754650467,151.1933741137034,84.74631062264874,108.19268936521078,149.12360885811933,82.3541975141665
2013-09-01,159.0315970308734,254.72519190332022,240.52997657425428,155.43701525757203,232.2840255564273,170.65992121124506,127.84234282475856
2013-10-01,61.20013533523111,106.97794819882084,81.2180400535987,85.78660468097677,100.45963527484685,71.71653063755453,63.21276926148686
2013-11-01,20.711969800980828,61.99517133956023,40.90550271729324,37.29189324027146,54.34745153622778,33.0342146557867,21.53563899845049
2013-12-01,2.1644993783163895,12.17520258094032,6.357819934911529,6.028582513408188,8.140079460603221,4.87657790861858,3.8247056412758456
2014-01-01,3.45417704039684,10.026793807545467,4.518155684752524,4.156175142632021,5.898236597086377,2.9581652686523245,2.779554597508845
2014-02-01,0.7414938275158891,2.7185861666033455,3.7916321190616125,0.1960380724589191,1.6454471441471976,2.2648497556202924,0.680450518099345
2014-03-01,7.228562844927403,17.013322355710905,6.382992912872845,9.004849500831885,8.647278712680466,2.7747441444759353,9.677435051847118
2014-04-01,32.07379571206495,31.12814044768494,29.405378797721145,21.78983355176963,28.732319138862163,29.540810804608604,25.330777831954794
2014-05-01,83.26181807188951,94.15987444523064,82.38989264626164,80.66779796923406,120.64212795052448,91.65360864332087,59.28305589857068
2014-06-01,140.54427715106195,181.31732062323314,151.10309614173448,159.66709803045737,199.5821882255155,132.7810684976831,121.24147626672186
2014-07-01,105.25030258451979,139.3069580936913,138.618349724992,98.60573310738921,126.79378679817707,124.03814843726707,85.15965520957357
2014-08-01,97.48494093592083,119.57565298614324,133.4364425037669,90.88531531493423,118.25923941055895,106.70594522037935,80.51752575183414
2014-09-01,108.09005211063048,146.07347717010583,148.29757750384297,106.81368976090258,151.61210456684447,133.84417592079103,90.64989756590009
2014-10-01,72.91922323904855,111.49595140950507,91.3743986534105,90.0295918271402,97.067537434839,70.13524361148863,69.21734742142873
2014-11-01,11.542281717461526,27.89418125067,13.044817274259787,13.452118717915923,19.128489473994957,11.855514387078035,12.580830995584042
2014-12-01,9.756747587240772,13.224348116819685,14.801136729278966,9.642755253933537,13.203078824108893,13.51336030093266,10.15553344485667
2015-01-01,6.535578954759399,16.968483957920935,8.140577195209337,7.519109406252955,8.994373250500699,7.230950673001059,6.587154234817888
2015-02-01,4.362166353275865,4.961713706219915,7.223422244713812,4.166779774561621,7.045985595454704,5.025200821293483,3.9283153601375917
2015-03-01,10.424753056028354,43.55806890603953,11.783865663296178,21.896429040101832,21.139638366062922,14.81591232113054,22.096497733212136
2015-04-01,29.735857900144914,58.433975856635186,18.468071141973006,34.950761529981065,37.83441017578016,21.21018725032293,35.17776735107184
2015-05-01,133.64498687461548,80.78337634684239,129.63072674626252,100.44618324347991,157.4924089510747,118.20862799660969,87.17375565525084
2015-06-01,97.2770866176706,110.34367390171427,111.4869025037449,101.7800784809961,131.74586949360832,106.98858452002945,88.43443089715912
2015-07-01,100.28543859169739,88.20163820898355,139.8195432664043,76.42219792187569,105.12119560479273,103.6962283641562,93.30566126772062
2015-08-01,77.60390064808331,80.43900901501908,115.1169135584269,59.96491501317983,78.58647367184916,116.18183236374985,59.831807498097
2015-09-01,95.8083937790852,114.36536751018294,153.50157871261098,84.4016228443702,117.09052486194084,90.83702349565334,78.22046070541846
2015-10-01,28.654016639748146,75.82491855747637,37.44901486800679,50.3458681097772,51.66694635492072,54.29889454091982,34.148189626986564
2015-11-01,11.793847182668022,34.301395189268256,16.847290155706308,15.231936759021258,22.45273467412788,17.532820400289502,12.307735851595227
2015-12-01,12.250941834312954,15.152556452763191,10.47999028487294,12.339567288708981,14.675499987663486,8.70489890186291,13.490888020640341
2016-01-01,14.557902953484227,17.043142876066895,16.00884426605367,11.374359350066237,13.626402931781556,15.950843016782523,10.785917713355923
2016-02-01,0.3571341346167055,0.0002091200249704228,2.249785279716551,0.03323910239694864,1.093957984533375,0.2892186553615795,0.6763119452464521
2016-03-01,22.352245051009273,30.5774648036297,34.050076183461094,22.39929116241783,32.27227866175367,41.212170233685384,16.391636301304214
2016-04-01,40.669158417167786,54.34630334922039,40.38021831371754,37.63534076156059,43.15138151489448,45.56196001062363,41.00728672078117
2016-05-01,106.98553942646863,58.85264336954117,81.58858062343143,59.65792810642798,84.23764800721752,78.21599674488895,74.71798568827047
2016-06-01,149.07814775687933,152.1870249198343,182.56915546958552,115.20880869083646,148.11724141943438,159.27486942259776,112.27714956439199
2016-07-01,154.87443600636206,149.7407272343401,232.64611504071524,126.13076670492683,152.81442079580418,186.96669167603966,150.5783396384391
2016-08-01,123.40281743599937,172.61580380484818,186.03799921228392,118.03069752283395,152.53277469253968,154.89898371154553,100.46392094956262
2016-09-01,89.62970183209384,163.24826296215284,118.0246087536465,104.31076065266558,134.11173020274532,103.86669207290059,98.28528039493551
2016-10-01,24.003396580934584,48.25984779372992,25.210748099900247,36.55360480040905,41.94364015323477,35.17280984568629,20.0224127210161
2016-11-01,45.22928654518335,77.69313041076889,64.94319043386359,47.738738748138864,62.24536562944757,50.25874116069694,40.26674002612356
2016-12-01,1.3017353029732297,7.615879354357105,4.454043013413627,1.4473103429127423,5.252644825752758,2.1332311314025665,1.3201602326529875
2017-01-01,0.473663943019681,0.013326895367663178,0.8502318519694959,0.0,1.0187975226757424,0.6093046589184883,0.0
2017-02-01,1.027042393185495,1.6455280728514563,1.221934745050929,0.22029552231792152,1.9564300604634437,0.2070521200813456,0.7244063666844636
2017-03-01,16.917600570449196,26.72976387213282,17.363727656268576,15.607057638234142,16.193144405879618,13.36259665729099,21.35118402919521
2017-04-01,19.581035640975074,28.706603908071557,21.455775275944834,21.77078134180131,26.329000370759342,20.427479901830292,26.595901978359613
2017-05-01,75.31470433424937,88.89813585654136,77.61168098047628,78.00245664682254,116.64545359069092,78.01652618255021,50.200038424251844
2017-06-01,97.38864729630893,102.99679921132997,146.4849956751962,73.52187861203994,97.4106546544112,117.46852928286879,82.01842718351199
2017-07-01,146.24855773802182,165.54928550856573,166.6015608822462,129.35008918401195,179.04292420302062,181.38449599783505,101.8885664164473
2017-08-01,131.64927525523277,133.3941669490481,171.8999932002759,109.40080519950715,151.72400566358064,195.80586510029104,91.49370327815718
2017-09-01,124.25084843320651,173.58995764172477,183.5618163083609,127.58403260631121,194.1849080403143,157.25438122958803,93.28556304018227
2017-10-01,34.415219176113396,99.96510193879267,48.63724566523941,57.589491018955044,57.486406759756825,63.432540003892015,35.02749684365041
2017-11-01,9.718600994391279,13.585710709479216,10.132219129476736,9.234985969256478,13.465961574755692,9.884798816205734,8.191569482556366
2017-12-01,0.5270409479726224,0.0,1.4618307512831403,0.0,1.4744133277891036,1.471355832593751,0.018093047637195894
2018-01-01,10.411167210347871,12.144209432268834,12.91551090834119,6.915596468166803,7.920318666912348,7.55340297586329,7.203029260577291
2018-02-01,7.409119978944781,14.791224526028355,10.338829514339903,15.690965196821256,20.09309185308323,5.13718204314372,14.776780033284567
2018-03-01,10.55196203915695,13.309332738517615,12.260081258843343,7.518107401911059,7.539436834824519,8.455221411180624,12.130396286357968
2018-04-01,62.344871414713204,44.07316107864207,48.88324750977106,40.648274941316096,67.22281986216635,70.41202080327112,48.96322939644856
2018-05-01,72.80317924368832,28.608334763362116,80.19514456272606,33.17882437068166,60.65130519191757,82.99016025908546,33.36942900843221
2018-06-01,146.9916359951553,186.5696126629613,180.71889834517282,149.1033212281399,181.91312758911783,135.60914880971518,159.1085573591696
2018-07-01,70.30848168012325,48.66057685098836,104.82458351981188,45.9423485860056,55.0730578638299,77.9696257742959,51.35505810358988
2018-08-01,230.62831343427732,245.6263598472566,287.95017986808995,198.42157707455777,231.21808044489475,266.9000786918274,175.24636793246958
2018-09-01,133.64922812722145,141.34076417754292,185.2898529437145,113.92037078395866,153.66826938561385,125.80990146234586,121.8216725413736
2018-10-01,99.45280295675589,126.61109182554036,116.22426427277148,104.03950072867983,109.1928924975805,114.2894157301385,90.50851285883007
2018-11-01,39.26594723600755,68.71667508783125,63.109409815216765,44.05371165579624,68.6431639915417,53.16303401296023,47.56749893895387
2018-12-01,3.5383415694457225,5.091827270048846,6.635399285633366,2.8355965915126204,5.1613367436898585,5.064796612436813,3.2628359432233474
2019-01-01,7.812294856457614,7.4337703871706164,7.665836485402048,4.849790023524877,5.791886459733695,5.556939217209023,5.953235617140095
2019-02-01,2.145076778729363,6.470228575371718,5.470240144106909,5.463702630248327,7.324709790649076,2.556055316089163,1.6324134854210086
2019-03-01,7.1239090395768345,8.997039472407947,7.391747542732856,6.005102821840325,6.049591791286535,7.048764135347882,7.263306516280532
2019-04-01,14.252125238652264,18.24565899460859,10.828912101844535,12.132803621930542,14.579886438529364,11.223496961139384,15.2426136882375
2019-05-01,33.94533311533449,27.034350443738756,32.53170634036988,26.55075275534027,46.678071753676264,40.13679856859093,20.342150802187334
2019-06-01,160.11102462484774,164.36072486470434,158.72160821272672,144.50855151299484,183.04864462383486,155.641403712593,139.4438029242517
2019-07-01,162.2206602119556,125.59356877516271,230.03009162949516,109.27304717147335,162.06488580454825,190.31454473851466,122.53630163365592
2019-08-01,146.5212816564335,127.14813300026628,220.57439514153722,97.16263338671342,126.34258483464721,212.84249701229362,107.91643999768715
2019-09-01,92.92429746857322,79.11140616800361,124.7029779655486,65.63739984099333,107.67827444973649,128.70897525558993,60.05861795738554
2019-10-01,84.85355202712961,100.44266079176961,130.61426794492468,68.94307399125151,75.68863428057834,133.26695558714502,66.22051375104358
2019-11-01,27.226634253919382,22.453135832295533,36.983505376910756,18.366493502278967,48.64781761381675,43.856005803538395,11.605966687505509
2019-12-01,2.78003821803472,4.577667024794381,4.096554862441695,2.7688451589799206,4.351513227184328,4.51766735093401,2.4403123503922592
2020-01-01,9.207577322359697,22.322469623229704,11.341699778017828,13.597739146678075,13.451418510293955,7.330148343449091,7.972411539524432
2020-02-01,5.910410182471032,7.692687601972944,6.148287811004055,5.9126722123476245,7.209733562162047,7.30618582321092,4.542992996657809
2020-03-01,13.148256772531015,10.45940215120702,12.739173350034319,9.159959478723895,11.544457894436828,9.571222985059409,12.209998510115074
2020-04-01,30.898806292900723,42.561550479260475,22.55055291125881,35.62662987416139,48.83002179089332,21.253524169041356,39.26217446877695
2020-05-01,48.2590124101839,44.91696689397161,42.63458066776015,45.219133416241085,62.514752795131635,47.87870061947189,44.91328172560452
2020-06-01,74.3326617862381,62.98378467122354,90.1428711497337,51.90069982533305,74.77469165732136,91.2976446849335,43.067055299952905
2020-07-01,144.85859782385137,155.34575563932322,177.50843029102361,136.41934550787374,190.34016550852374,146.04135512820716,117.12555033219486
2020-08-01,122.48179718229171,120.66851225798652,195.00042202415756,95.59329627831313,118.14843592771979,152.5136703344327,100.37356427712281
2020-09-01,116.987660127503,145.0949896166324,147.95621417170057,100.89026669628662,152.84815514876385,176.17312533893661,92.55219204472921
2020-10-01,19.03175660510178,34.02873985474268,29.173796571805003,31.743942314932568,36.69023710361487,21.878812043840902,13.85878516856395
2020-11-01,1.3172833721265622,15.11378194738269,4.08007503236759,3.4430649555634782,5.214798140990587,3.718613063021685,1.4468950037511967
2020-12-01,0.9103278634691485,3.3862018710925947,2.260323209385771,0.0483873578340797,2.334066953498185,1.6210717829190884,0.4204354666945438
